Respondent,OperatingSystem
2622,0
783,0
10325,0
41819,4
65977,4
69636,0
72526,0
82389,4
99409,4
44306,3
77274,3
83833,3
6727,4
4887,3
31110,4
59801,3
9369,0
12207,4
32047,0
32275,4
37128,4
37919,0
63064,0
98902,3
32321,1
603,2
6091,4
21036,0
22131,0
23625,4
40421,0
45521,4
60622,0
64976,0
74028,0
21383,0
49041,0
5854,0
86959,4
53296,3
21984,3
95655,0
99548,0
86940,4
8606,4
35651,4
15516,4
79725,0
1630,0
9690,4
85205,0
84730,4
45763,0
40853,4
55176,2
94615,4
215,0
489,0
552,0
698,0
745,0
752,0
855,0
918,0
1199,0
1287,0
1452,0
1511,0
1564,0
1597,0
1651,0
1817,0
2107,0
2192,0
2250,0
2296,0
2311,0
2373,0
2509,0
2742,0
2970,0
3031,0
3130,0
3205,0
3254,0
3321,0
3402,0
3450,0
3574,0
3623,0
3625,0
3672,0
3708,0
3724,0
3735,0
3754,0
3773,0
3783,0
3813,0
3873,0
3909,0
4016,0
4170,0
4270,0
4323,0
4405,0
4439,0
4676,0
4820,0
5002,0
5005,0
5170,0
5353,0
5652,0
5725,0
5926,0
6034,0
6114,0
6217,0
6253,0
6262,0
6477,0
6593,0
6600,0
6667,0
7054,0
7175,0
7184,0
7263,0
7271,0
7315,0
7635,0
7678,0
7901,0
8116,0
8356,0
8399,0
8435,0
8613,0
8711,0
8777,0
8784,0
9048,0
9223,0
9241,0
9249,0
9875,0
9886,0
10081,0
10210,0
10223,0
10350,0
10379,0
10385,0
10431,0
10450,0
10467,0
10506,0
10575,0
10687,0
10737,0
10784,0
10897,0
10902,0
10947,0
10977,0
11129,0
11369,0
11370,0
11392,0
11604,0
11772,0
11784,0
11917,0
11983,0
12021,0
12089,0
12121,0
12226,0
12247,0
12293,0
12321,0
12601,0
12617,0
12762,0
12798,0
12874,0
12907,0
12999,0
13197,0
13243,0
13251,0
13315,0
13421,0
13593,0
13696,0
14053,0
14255,0
14347,0
14357,0
14409,0
14434,0
14543,0
14546,0
14637,0
14791,0
15126,0
15203,0
15229,0
15398,0
15775,0
15913,0
15955,0
15987,0
15995,0
16109,0
16116,0
16190,0
16209,0
16591,0
17033,0
17050,0
17156,0
17212,0
17345,0
17403,0
17597,0
17611,0
17769,0
17810,0
17837,0
17962,0
18549,0
18556,0
18610,0
18759,0
18792,0
18798,0
18940,0
18971,0
19174,0
19177,0
19412,0
19645,0
19672,0
19757,0
19790,0
19852,0
19908,0
20185,0
20212,0
20276,0
21034,0
21071,0
21089,0
21504,0
21540,0
21817,0
21819,0
21891,0
21917,0
22062,0
22077,0
22476,0
22568,0
22668,0
22676,0
22867,0
22993,0
23024,0
23283,0
23531,0
23970,0
24070,0
24077,0
24498,0
24670,0
24974,0
24983,0
25121,0
25297,0
25400,0
25414,0
25975,0
26558,0
26609,0
26685,0
26926,0
26953,0
26979,0
27118,0
27238,0
27288,0
27408,0
27524,0
27745,0
27761,0
27794,0
27858,0
28362,0
28499,0
28592,0
28612,0
28646,0
28647,0
28664,0
28692,0
28902,0
29024,0
29136,0
29143,0
29184,0
29193,0
29275,0
29285,0
29306,0
29490,0
29601,0
29689,0
29741,0
29787,0
30077,0
30114,0
30138,0
30346,0
30347,0
30535,0
30684,0
30735,0
30925,0
31098,0
31372,0
31516,0
31523,0
31530,0
31648,0
31651,0
31719,0
31798,0
32007,0
32140,0
32371,0
32727,0
32733,0
32759,0
32778,0
33048,0
33103,0
33204,0
33215,0
33359,0
33618,0
33742,0
33822,0
33950,0
34084,0
34778,0
34936,0
35003,0
35016,0
35042,0
35212,0
35336,0
35497,0
35516,0
35750,0
35779,0
35792,0
35805,0
35916,0
36073,0
36146,0
36256,0
36371,0
36550,0
36552,0
36580,0
36772,0
36869,0
36891,0
36930,0
36962,0
37403,0
37592,0
37681,0
37907,0
37982,0
38135,0
38368,0
38506,0
38530,0
38576,0
38663,0
38747,0
38810,0
38812,0
38833,0
38867,0
38905,0
39143,0
39540,0
39641,0
39690,0
39851,0
40020,0
40085,0
40137,0
40156,0
40272,0
40297,0
40386,0
40410,0
40424,0
40672,0
40786,0
40857,0
40909,0
40931,0
40933,0
40982,0
41083,0
41288,0
41307,0
41388,0
41454,0
41503,0
41570,0
41590,0
41694,0
41716,0
41881,0
41970,0
41974,0
42006,0
42022,0
42067,0
42191,0
42229,0
42248,0
42510,0
42782,0
42818,0
42874,0
42880,0
42978,0
43130,0
43328,0
43484,0
43525,0
43582,0
43692,0
43853,0
43911,0
43922,0
43991,0
44000,0
44109,0
44307,0
44365,0
44376,0
44384,0
44418,0
44597,0
44778,0
44830,0
44861,0
44909,0
44994,0
45078,0
45249,0
45388,0
45595,0
45635,0
45639,0
45665,0
45674,0
45714,0
45716,0
45918,0
46282,0
46421,0
46541,0
46566,0
46624,0
46761,0
46836,0
46911,0
47078,0
47179,0
47377,0
47402,0
47468,0
47545,0
47765,0
47793,0
47814,0
47866,0
47949,0
47971,0
48009,0
48018,0
48123,0
48198,0
48222,0
48264,0
48643,0
48667,0
48708,0
48719,0
48734,0
48812,0
48823,0
48986,0
49064,0
49144,0
49218,0
49406,0
49466,0
49513,0
49527,0
49630,0
49830,0
49891,0
50027,0
50030,0
50062,0
50076,0
50096,0
50331,0
50464,0
50592,0
50630,0
50702,0
50744,0
50887,0
51005,0
51106,0
51261,0
51385,0
51445,0
51533,0
51568,0
51690,0
51696,0
51766,0
51902,0
51922,0
52253,0
52311,0
52327,0
52481,0
52501,0
52667,0
52861,0
53153,0
53297,0
53329,0
53473,0
53536,0
53592,0
53625,0
53689,0
53771,0
53914,0
54145,0
54217,0
54453,0
54498,0
54508,0
54713,0
54714,0
54918,0
55017,0
55084,0
55149,0
55307,0
55544,0
55670,0
55815,0
56036,0
56108,0
56248,0
56283,0
56319,0
56390,0
56396,0
56406,0
56459,0
56600,0
56756,0
57132,0
57318,0
57495,0
57566,0
57634,0
57799,0
57891,0
57921,0
58075,0
58107,0
58208,0
58224,0
58256,0
58320,0
58338,0
58466,0
58779,0
58990,0
59102,0
59105,0
59344,0
59699,0
59720,0
59742,0
60040,0
60042,0
60302,0
60361,0
60505,0
60954,0
61216,0
61561,0
61595,0
61793,0
62459,0
62491,0
62558,0
62726,0
62910,0
63146,0
63250,0
63282,0
63319,0
63498,0
63501,0
63526,0
63656,0
63749,0
63969,0
64087,0
64344,0
64357,0
64417,0
64493,0
64530,0
64573,0
64819,0
65016,0
65107,0
65351,0
65706,0
65733,0
65840,0
65890,0
66117,0
66157,0
66347,0
66447,0
66628,0
66651,0
66680,0
66698,0
66978,0
67034,0
67193,0
67232,0
67233,0
67267,0
67292,0
67331,0
67346,0
67401,0
67422,0
67549,0
67631,0
67726,0
67770,0
67956,0
67970,0
68010,0
68099,0
68246,0
68438,0
68447,0
68646,0
68748,0
68797,0
68889,0
69005,0
69042,0
69201,0
69203,0
69302,0
69443,0
69483,0
69589,0
69712,0
69877,0
70064,0
70133,0
70273,0
70417,0
70562,0
70639,0
70705,0
70932,0
71048,0
71145,0
71208,0
71579,0
71637,0
72002,0
72272,0
72529,0
72564,0
72703,0
72780,0
72866,0
72984,0
73238,0
73288,0
73339,0
73371,0
73421,0
73459,0
73640,0
73704,0
73736,0
73986,0
74497,0
74501,0
74697,0
74751,0
75274,0
75654,0
75766,0
75770,0
75927,0
76063,0
76079,0
76098,0
76103,0
76159,0
76168,0
76192,0
76304,0
76377,0
76503,0
76595,0
76636,0
76870,0
77023,0
77086,0
77196,0
77201,0
77437,0
77495,0
77560,0
77599,0
77691,0
77786,0
78074,0
78207,0
78453,0
78517,0
78924,0
78960,0
78998,0
79074,0
79115,0
79245,0
79422,0
79477,0
79483,0
79570,0
79644,0
79660,0
79698,0
79699,0
79783,0
79787,0
79788,0
79861,0
80030,0
80056,0
80137,0
80227,0
80266,0
80286,0
80313,0
80331,0
80412,0
80528,0
80641,0
80672,0
80820,0
80944,0
81066,0
81079,0
81280,0
81287,0
81298,0
81428,0
81462,0
81631,0
81747,0
81778,0
81808,0
81932,0
82071,0
82295,0
82362,0
82399,0
82456,0
82472,0
82529,0
82610,0
82697,0
82800,0
83060,0
83092,0
83214,0
83223,0
83655,0
83664,0
83719,0
84018,0
84180,0
84317,0
84382,0
84538,0
84578,0
84754,0
84810,0
84817,0
85028,0
85593,0
85658,0
85668,0
85771,0
85791,0
85823,0
85998,0
86077,0
86169,0
86220,0
86278,0
86307,0
86386,0
86561,0
86583,0
86667,0
86861,0
86932,0
87142,0
87240,0
87328,0
87332,0
87447,0
87472,0
88137,0
88156,0
88185,0
88443,0
88520,0
88797,0
88981,0
88985,0
89116,0
89321,0
89420,0
89653,0
89892,0
89924,0
90066,0
90467,0
90575,0
90663,0
90699,0
90877,0
90888,0
91050,0
91241,0
91316,0
91382,0
91537,0
92050,0
92122,0
92280,0
92293,0
92518,0
92601,0
92740,0
92797,0
92853,0
92968,0
92984,0
93116,0
93781,0
93869,0
93904,0
94122,0
94128,0
94288,0
94301,0
94320,0
94983,0
95164,0
95213,0
95239,0
95321,0
95484,0
95623,0
95628,0
95895,0
96123,0
96135,0
96163,0
96309,0
96381,0
96413,0
96470,0
96667,0
96668,0
96762,0
96899,0
97070,0
97159,0
97299,0
97307,0
97470,0
97548,0
97696,0
97746,0
97760,0
98031,0
98319,0
98519,0
98564,0
98636,0
98727,0
98890,0
99154,0
99308,0
99639,0
99806,0
99986,0
100009,0
100036,0
100536,0
100594,0
100611,0
100628,0
100641,0
100642,0
100692,0
100833,0
100840,0
100893,0
101077,0
101086,0
101157,0
101307,0
101461,0
101517,0
1068,0
15262,0
22358,0
33432,0
80106,0
94449,0
15459,0
22835,0
30512,0
30922,0
32470,0
32969,0
37951,0
41743,0
57707,0
69581,0
98093,0
38125,0
44653,0
35,0
48,0
65,0
73,0
102,0
114,0
174,0
183,0
191,0
197,0
199,0
227,0
235,0
241,0
262,0
275,0
300,0
301,0
309,0
335,0
353,0
429,0
451,0
454,0
457,0
476,0
494,0
511,0
529,0
660,0
668,0
673,0
683,0
707,0
717,0
825,0
880,0
888,0
893,0
899,0
915,0
917,0
921,0
956,0
977,0
978,0
987,0
993,0
995,0
1003,0
1017,0
1031,0
1043,0
1048,0
1073,0
1096,0
1154,0
1158,0
1167,0
1175,0
1184,0
1191,0
1193,0
1203,0
1214,0
1235,0
1237,0
1252,0
1261,0
1281,0
1301,0
1305,0
1324,0
1358,0
1359,0
1364,0
1366,0
1369,0
1404,0
1421,0
1439,0
1440,0
1441,0
1463,0
1494,0
1533,0
1575,0
1577,0
1591,0
1657,0
1690,0
1718,0
1725,0
1762,0
1772,0
1829,0
1830,0
1832,0
1891,0
1927,0
1944,0
1954,0
1961,0
1970,0
1976,0
1986,0
1993,0
2015,0
2019,0
2134,0
2147,0
2170,0
2194,0
2211,0
2220,0
2232,0
2246,0
2273,0
2340,0
2401,0
2410,0
2434,0
2439,0
2457,0
2467,0
2471,0
2554,0
2606,0
2726,0
2770,0
2806,0
2818,0
2846,0
2856,0
2865,0
2884,0
2899,0
2909,0
2932,0
2939,0
2946,0
2971,0
2984,0
2985,0
3041,0
3081,0
3114,0
3145,0
3148,0
3154,0
3164,0
3176,0
3179,0
3191,0
3194,0
3220,0
3228,0
3252,0
3268,0
3271,0
3291,0
3292,0
3298,0
3310,0
3336,0
3362,0
3363,0
3376,0
3382,0
3383,0
3432,0
3452,0
3513,0
3523,0
3567,0
3579,0
3586,0
3587,0
3627,0
3628,0
3635,0
3640,0
3652,0
3678,0
3685,0
3713,0
3739,0
3758,0
3764,0
3771,0
3790,0
3799,0
3845,0
3867,0
3881,0
3914,0
3931,0
3932,0
3958,0
3972,0
3975,0
3990,0
3992,0
4003,0
4038,0
4094,0
4106,0
4123,0
4133,0
4158,0
4173,0
4194,0
4196,0
4202,0
4211,0
4257,0
4271,0
4293,0
4330,0
4343,0
4368,0
4378,0
4383,0
4416,0
4419,0
4440,0
4456,0
4474,0
4486,0
4492,0
4500,0
4513,0
4519,0
4558,0
4570,0
4607,0
4627,0
4646,0
4656,0
4677,0
4683,0
4685,0
4700,0
4720,0
4730,0
4735,0
4762,0
4803,0
4828,0
4832,0
4846,0
4872,0
4902,0
4921,0
4971,0
4974,0
4977,0
4982,0
5019,0
5054,0
5090,0
5120,0
5151,0
5183,0
5193,0
5226,0
5227,0
5246,0
5254,0
5262,0
5273,0
5300,0
5306,0
5315,0
5326,0
5331,0
5360,0
5382,0
5413,0
5445,0
5453,0
5484,0
5488,0
5491,0
5501,0
5514,0
5550,0
5555,0
5593,0
5616,0
5626,0
5663,0
5675,0
5703,0
5743,0
5776,0
5788,0
5794,0
5796,0
5823,0
5862,0
5906,0
5924,0
5931,0
5945,0
5978,0
6010,0
6035,0
6060,0
6073,0
6092,0
6103,0
6151,0
6206,0
6225,0
6234,0
6236,0
6237,0
6255,0
6282,0
6283,0
6296,0
6321,0
6386,0
6439,0
6464,0
6468,0
6510,0
6522,0
6523,0
6549,0
6635,0
6649,0
6683,0
6689,0
6729,0
6749,0
6759,0
6773,0
6796,0
6798,0
6848,0
6875,0
6927,0
6945,0
6959,0
6967,0
6973,0
6979,0
6981,0
7010,0
7019,0
7031,0
7070,0
7081,0
7111,0
7134,0
7158,0
7178,0
7182,0
7191,0
7249,0
7283,0
7285,0
7311,0
7313,0
7351,0
7380,0
7390,0
7441,0
7445,0
7455,0
7475,0
7521,0
7534,0
7537,0
7549,0
7553,0
7620,0
7625,0
7642,0
7664,0
7680,0
7689,0
7701,0
7740,0
7765,0
7792,0
7804,0
7805,0
7808,0
7819,0
7837,0
7840,0
7865,0
7867,0
7870,0
7891,0
7928,0
7941,0
7996,0
8005,0
8020,0
8033,0
8093,0
8127,0
8131,0
8157,0
8206,0
8231,0
8254,0
8266,0
8272,0
8294,0
8353,0
8376,0
8387,0
8393,0
8395,0
8405,0
8412,0
8420,0
8426,0
8441,0
8500,0
8527,0
8529,0
8535,0
8564,0
8567,0
8571,0
8591,0
8610,0
8654,0
8669,0
8684,0
8701,0
8712,0
8786,0
8824,0
8830,0
8836,0
8852,0
8865,0
8882,0
8899,0
8950,0
8959,0
8985,0
9009,0
9028,0
9060,0
9081,0
9107,0
9113,0
9128,0
9146,0
9210,0
9212,0
9215,0
9231,0
9232,0
9260,0
9276,0
9291,0
9298,0
9301,0
9324,0
9381,0
9387,0
9390,0
9392,0
9396,0
9413,0
9424,0
9439,0
9455,0
9458,0
9468,0
9478,0
9484,0
9492,0
9497,0
9523,0
9533,0
9549,0
9557,0
9585,0
9592,0
9597,0
9613,0
9614,0
9617,0
9661,0
9693,0
9738,0
9744,0
9774,0
9791,0
9792,0
9799,0
9818,0
9843,0
9852,0
9878,0
9890,0
9896,0
9906,0
9913,0
9928,0
9930,0
9942,0
9954,0
9992,0
10005,0
10056,0
10071,0
10137,0
10141,0
10143,0
10158,0
10173,0
10186,0
10201,0
10222,0
10254,0
10257,0
10282,0
10344,0
10355,0
10374,0
10396,0
10423,0
10440,0
10462,0
10500,0
10507,0
10512,0
10603,0
10626,0
10636,0
10642,0
10693,0
10697,0
10703,0
10772,0
10776,0
10792,0
10841,0
10854,0
10883,0
10904,0
10925,0
10952,0
11053,0
11068,0
11092,0
11111,0
11114,0
11117,0
11128,0
11145,0
11158,0
11170,0
11200,0
11224,0
11234,0
11246,0
11260,0
11266,0
11277,0
11308,0
11364,0
11365,0
11377,0
11398,0
11407,0
11426,0
11432,0
11433,0
11448,0
11471,0
11475,0
11480,0
11495,0
11496,0
11507,0
11508,0
11513,0
11528,0
11530,0
11536,0
11579,0
11596,0
11600,0
11622,0
11628,0
11652,0
11654,0
11658,0
11679,0
11680,0
11698,0
11700,0
11730,0
11795,0
11802,0
11851,0
11862,0
11889,0
11914,0
11933,0
11963,0
12009,0
12013,0
12039,0
12042,0
12059,0
12069,0
12074,0
12085,0
12112,0
12194,0
12209,0
12215,0
12237,0
12258,0
12302,0
12340,0
12359,0
12371,0
12396,0
12405,0
12407,0
12424,0
12455,0
12473,0
12493,0
12511,0
12516,0
12559,0
12583,0
12586,0
12594,0
12619,0
12620,0
12661,0
12667,0
12669,0
12674,0
12678,0
12680,0
12689,0
12690,0
12737,0
12774,0
12778,0
12783,0
12803,0
12817,0
12823,0
12853,0
12854,0
12857,0
12894,0
12905,0
12909,0
12925,0
12931,0
12948,0
12950,0
12955,0
12973,0
12984,0
13002,0
13030,0
13051,0
13054,0
13101,0
13106,0
13135,0
13169,0
13186,0
13198,0
13235,0
13264,0
13275,0
13309,0
13314,0
13355,0
13364,0
13365,0
13396,0
13443,0
13467,0
13472,0
13484,0
13491,0
13513,0
13548,0
13579,0
13604,0
13617,0
13637,0
13643,0
13646,0
13654,0
13659,0
13728,0
13750,0
13768,0
13780,0
13792,0
13824,0
13842,0
13859,0
13869,0
13872,0
13875,0
13911,0
13939,0
13943,0
13946,0
13948,0
13990,0
13992,0
14008,0
14022,0
14042,0
14048,0
14098,0
14102,0
14131,0
14141,0
14176,0
14187,0
14193,0
14208,0
14259,0
14273,0
14298,0
14300,0
14321,0
14338,0
14340,0
14382,0
14430,0
14433,0
14453,0
14462,0
14481,0
14501,0
14521,0
14529,0
14533,0
14545,0
14566,0
14608,0
14623,0
14639,0
14646,0
14661,0
14662,0
14671,0
14708,0
14723,0
14764,0
14771,0
14773,0
14774,0
14797,0
14826,0
14833,0
14850,0
14890,0
14897,0
14911,0
14933,0
14935,0
14941,0
14945,0
14964,0
14989,0
15003,0
15004,0
15040,0
15041,0
15068,0
15083,0
15095,0
15096,0
15119,0
15135,0
15142,0
15189,0
15194,0
15248,0
15250,0
15266,0
15267,0
15268,0
15293,0
15363,0
15378,0
15410,0
15417,0
15424,0
15431,0
15438,0
15446,0
15456,0
15465,0
15478,0
15484,0
15488,0
15527,0
15528,0
15569,0
15575,0
15593,0
15605,0
15613,0
15614,0
15645,0
15697,0
15713,0
15734,0
15737,0
15756,0
15782,0
15808,0
15886,0
15916,0
15962,0
16003,0
16007,0
16024,0
16039,0
16089,0
16126,0
16132,0
16145,0
16157,0
16164,0
16171,0
16205,0
16252,0
16257,0
16260,0
16277,0
16319,0
16361,0
16381,0
16393,0
16396,0
16403,0
16422,0
16432,0
16439,0
16444,0
16453,0
16454,0
16457,0
16463,0
16470,0
16493,0
16516,0
16526,0
16530,0
16541,0
16558,0
16575,0
16594,0
16606,0
16627,0
16663,0
16688,0
16690,0
16691,0
16720,0
16754,0
16808,0
16818,0
16834,0
16842,0
16869,0
16873,0
16894,0
16903,0
16909,0
16925,0
16960,0
16961,0
16983,0
16996,0
17026,0
17064,0
17070,0
17077,0
17132,0
17137,0
17154,0
17170,0
17171,0
17200,0
17218,0
17226,0
17227,0
17240,0
17256,0
17350,0
17357,0
17404,0
17407,0
17415,0
17418,0
17464,0
17497,0
17529,0
17534,0
17547,0
17568,0
17614,0
17620,0
17627,0
17669,0
17689,0
17695,0
17709,0
17711,0
17715,0
17730,0
17760,0
17771,0
17821,0
17824,0
17831,0
17917,0
17963,0
17988,0
18001,0
18009,0
18017,0
18018,0
18069,0
18076,0
18078,0
18099,0
18112,0
18131,0
18164,0
18165,0
18166,0
18190,0
18191,0
18207,0
18216,0
18228,0
18280,0
18286,0
18299,0
18324,0
18365,0
18370,0
18371,0
18380,0
18401,0
18412,0
18436,0
18490,0
18503,0
18557,0
18609,0
18616,0
18625,0
18648,0
18661,0
18662,0
18688,0
18695,0
18743,0
18753,0
18796,0
18805,0
18813,0
18826,0
18892,0
18905,0
18921,0
18926,0
18929,0
18939,0
18944,0
18948,0
18949,0
18961,0
18978,0
18985,0
18989,0
18995,0
19006,0
19018,0
19034,0
19083,0
19086,0
19098,0
19105,0
19145,0
19159,0
19185,0
19188,0
19206,0
19244,0
19250,0
19274,0
19278,0
19279,0
19366,0
19401,0
19528,0
19533,0
19599,0
19606,0
19641,0
19661,0
19683,0
19726,0
19760,0
19770,0
19835,0
19837,0
19853,0
19882,0
19928,0
19958,0
19975,0
19977,0
19986,0
20002,0
20010,0
20058,0
20077,0
20082,0
20130,0
20153,0
20167,0
20255,0
20257,0
20314,0
20320,0
20322,0
20323,0
20384,0
20391,0
20410,0
20440,0
20478,0
20485,0
20505,0
20515,0
20522,0
20528,0
20544,0
20558,0
20566,0
20567,0
20577,0
20620,0
20708,0
20738,0
20777,0
20783,0
20793,0
20805,0
20821,0
20828,0
20842,0
20886,0
20910,0
20917,0
20924,0
20947,0
20986,0
20992,0
21010,0
21012,0
21084,0
21118,0
21147,0
21161,0
21164,0
21192,0
21216,0
21225,0
21241,0
21256,0
21259,0
21294,0
21299,0
21320,0
21329,0
21338,0
21350,0
21360,0
21374,0
21375,0
21393,0
21403,0
21424,0
21452,0
21481,0
21494,0
21578,0
21619,0
21627,0
21637,0
21748,0
21766,0
21773,0
21807,0
21823,0
21830,0
21878,0
21888,0
21889,0
21896,0
21909,0
21936,0
21961,0
21965,0
21976,0
21981,0
22001,0
22002,0
22016,0
22022,0
22027,0
22047,0
22049,0
22055,0
22102,0
22116,0
22132,0
22152,0
22194,0
22211,0
22221,0
22229,0
22247,0
22257,0
22272,0
22281,0
22301,0
22343,0
22346,0
22362,0
22376,0
22401,0
22414,0
22515,0
22526,0
22537,0
22571,0
22619,0
22624,0
22642,0
22686,0
22696,0
22702,0
22718,0
22738,0
22761,0
22793,0
22836,0
22853,0
22854,0
22869,0
22870,0
22874,0
22877,0
22898,0
22946,0
22995,0
23030,0
23065,0
23113,0
23116,0
23141,0
23145,0
23169,0
23176,0
23203,0
23225,0
23238,0
23256,0
23261,0
23276,0
23298,0
23299,0
23300,0
23312,0
23331,0
23333,0
23334,0
23366,0
23426,0
23436,0
23447,0
23464,0
23522,0
23543,0
23561,0
23641,0
23650,0
23663,0
23685,0
23693,0
23713,0
23728,0
23736,0
23778,0
23784,0
23895,0
23900,0
23930,0
23936,0
23947,0
23957,0
23976,0
23991,0
24003,0
24068,0
24069,0
24099,0
24110,0
24116,0
24126,0
24137,0
24178,0
24205,0
24235,0
24244,0
24246,0
24248,0
24265,0
24288,0
24290,0
24319,0
24324,0
24334,0
24350,0
24389,0
24402,0
24406,0
24410,0
24421,0
24431,0
24438,0
24495,0
24587,0
24601,0
24621,0
24626,0
24631,0
24654,0
24657,0
24664,0
24696,0
24742,0
24746,0
24748,0
24761,0
24789,0
24807,0
24813,0
24835,0
24858,0
24869,0
24894,0
24913,0
24914,0
24937,0
24938,0
24939,0
24996,0
25002,0
25018,0
25041,0
25069,0
25105,0
25106,0
25107,0
25113,0
25176,0
25241,0
25249,0
25261,0
25271,0
25274,0
25296,0
25310,0
25361,0
25368,0
25369,0
25406,0
25417,0
25431,0
25459,0
25481,0
25489,0
25567,0
25574,0
25577,0
25578,0
25580,0
25610,0
25613,0
25614,0
25659,0
25663,0
25674,0
25675,0
25683,0
25713,0
25742,0
25760,0
25839,0
25845,0
25850,0
25859,0
25876,0
25896,0
25897,0
25900,0
25903,0
25946,0
25959,0
25965,0
25976,0
26000,0
26048,0
26072,0
26083,0
26085,0
26105,0
26120,0
26121,0
26127,0
26132,0
26168,0
26184,0
26222,0
26300,0
26301,0
26317,0
26323,0
26330,0
26332,0
26352,0
26364,0
26371,0
26377,0
26395,0
26397,0
26421,0
26423,0
26427,0
26447,0
26451,0
26466,0
26473,0
26500,0
26502,0
26562,0
26600,0
26627,0
26648,0
26662,0
26665,0
26759,0
26777,0
26780,0
26788,0
26819,0
26880,0
26906,0
26934,0
26938,0
26945,0
26954,0
26962,0
26985,0
26993,0
27024,0
27055,0
27058,0
27070,0
27103,0
27111,0
27189,0
27213,0
27227,0
27232,0
27252,0
27257,0
27287,0
27296,0
27304,0
27309,0
27318,0
27360,0
27381,0
27436,0
27459,0
27469,0
27474,0
27501,0
27513,0
27523,0
27528,0
27531,0
27542,0
27598,0
27602,0
27610,0
27617,0
27634,0
27653,0
27661,0
27709,0
27741,0
27793,0
27798,0
27799,0
27810,0
27817,0
27829,0
27840,0
27885,0
27886,0
27895,0
27904,0
27911,0
27931,0
28006,0
28017,0
28025,0
28027,0
28028,0
28029,0
28033,0
28046,0
28069,0
28099,0
28108,0
28115,0
28125,0
28137,0
28141,0
28182,0
28188,0
28207,0
28239,0
28251,0
28262,0
28265,0
28267,0
28276,0
28283,0
28314,0
28344,0
28368,0
28377,0
28416,0
28422,0
28428,0
28451,0
28493,0
28551,0
28628,0
28651,0
28693,0
28705,0
28775,0
28804,0
28809,0
28826,0
28833,0
28848,0
28862,0
28863,0
28875,0
28893,0
28913,0
28923,0
29005,0
29008,0
29012,0
29050,0
29067,0
29107,0
29116,0
29126,0
29131,0
29164,0
29227,0
29228,0
29286,0
29287,0
29288,0
29294,0
29319,0
29322,0
29323,0
29325,0
29333,0
29334,0
29337,0
29360,0
29363,0
29377,0
29425,0
29471,0
29474,0
29479,0
29484,0
29579,0
29596,0
29607,0
29609,0
29621,0
29624,0
29625,0
29630,0
29637,0
29644,0
29657,0
29659,0
29671,0
29738,0
29791,0
29851,0
29853,0
29865,0
29912,0
29915,0
29922,0
29945,0
30050,0
30054,0
30123,0
30126,0
30186,0
30205,0
30217,0
30218,0
30257,0
30275,0
30277,0
30287,0
30322,0
30323,0
30396,0
30409,0
30414,0
30416,0
30433,0
30438,0
30449,0
30511,0
30526,0
30540,0
30542,0
30579,0
30663,0
30681,0
30743,0
30774,0
30775,0
30779,0
30787,0
30808,0
30820,0
30822,0
30891,0
30912,0
30926,0
30940,0
30996,0
31052,0
31064,0
31076,0
31078,0
31113,0
31116,0
31128,0
31194,0
31198,0
31202,0
31219,0
31252,0
31302,0
31312,0
31315,0
31327,0
31332,0
31348,0
31381,0
31409,0
31414,0
31423,0
31437,0
31442,0
31470,0
31485,0
31514,0
31531,0
31540,0
31555,0
31616,0
31618,0
31619,0
31654,0
31672,0
31676,0
31700,0
31733,0
31749,0
31796,0
31802,0
31826,0
31907,0
31934,0
31947,0
31957,0
31971,0
31993,0
31999,0
32070,0
32106,0
32142,0
32144,0
32172,0
32189,0
32192,0
32196,0
32217,0
32221,0
32225,0
32260,0
32276,0
32279,0
32287,0
32293,0
32335,0
32366,0
32416,0
32439,0
32444,0
32458,0
32465,0
32475,0
32476,0
32522,0
32534,0
32535,0
32540,0
32591,0
32608,0
32628,0
32646,0
32647,0
32649,0
32705,0
32712,0
32721,0
32757,0
32790,0
32810,0
32831,0
32832,0
32856,0
32905,0
32926,0
32949,0
32981,0
33001,0
33006,0
33034,0
33068,0
33082,0
33113,0
33123,0
33125,0
33139,0
33147,0
33149,0
33200,0
33223,0
33243,0
33273,0
33280,0
33289,0
33299,0
33310,0
33321,0
33329,0
33335,0
33336,0
33355,0
33356,0
33392,0
33439,0
33440,0
33490,0
33505,0
33539,0
33582,0
33610,0
33611,0
33629,0
33643,0
33660,0
33689,0
33703,0
33718,0
33730,0
33766,0
33817,0
33834,0
33847,0
33850,0
33866,0
33876,0
33891,0
33918,0
33920,0
33953,0
33955,0
33959,0
33985,0
33995,0
34009,0
34080,0
34108,0
34111,0
34130,0
34136,0
34153,0
34179,0
34190,0
34195,0
34219,0
34227,0
34230,0
34244,0
34251,0
34270,0
34274,0
34335,0
34339,0
34367,0
34375,0
34380,0
34405,0
34414,0
34442,0
34465,0
34469,0
34501,0
34551,0
34564,0
34568,0
34577,0
34578,0
34617,0
34618,0
34639,0
34660,0
34671,0
34690,0
34706,0
34707,0
34741,0
34752,0
34779,0
34814,0
34826,0
34861,0
34879,0
34892,0
34894,0
34903,0
34910,0
34913,0
34920,0
34926,0
34957,0
34964,0
35023,0
35027,0
35079,0
35101,0
35108,0
35109,0
35130,0
35140,0
35176,0
35186,0
35216,0
35247,0
35292,0
35305,0
35319,0
35321,0
35349,0
35370,0
35384,0
35441,0
35445,0
35446,0
35482,0
35484,0
35503,0
35549,0
